cif,sum_amount_bank,transaction_count_bank,risk_profile,sum_amount_others,transaction_count_others
895,38794,2158,5,5020,5972
896,52334,1718,6,2856,1961
897,3674,5156,2,2487,5163
898,64443,5590,5,2666,1986
899,62383,4357,1,6006,8950
900,7469,4722,6,1700,4601
901,57892,4513,6,4965,4727
902,60930,260,1,787,4784
903,42315,4431,2,4214,1827
904,28700,5409,6,4505,6537
905,36457,5286,1,1023,6477
906,11840,3554,5,3815,4847
907,23941,1147,6,6393,7608
908,23050,4412,2,4360,7671
909,11494,4567,4,6407,654
910,71054,4760,4,351,417
911,42792,3032,2,496,4871
912,31470,302,2,6866,5195
913,77804,3012,3,3774,6136
914,42023,2282,4,5007,7545
915,76454,5013,1,1123,8510
916,32933,4511,1,1581,627
917,75133,4554,2,4049,8081
918,58950,3165,2,5475,6525
919,73761,1111,1,5922,8072
920,66214,1836,6,204,5727
921,11315,455,2,1928,2334
922,20186,5444,5,3017,147
923,36648,1453,4,3335,4960
924,32244,1150,4,3381,6957
925,48330,4416,4,1708,5096
926,54110,5130,5,3011,549
927,4060,3572,6,5218,3669
928,42360,172,5,2259,2645
929,49448,3787,2,3806,3382
930,1249,3090,4,3061,5281
931,67875,2689,2,6941,7178
932,73090,1292,2,6493,7408
933,78509,3122,1,5737,5843
934,22449,4922,2,4599,1426
935,66981,4021,3,5971,4760
936,52083,3020,3,6591,4209
937,22265,2965,4,5189,6557
938,76551,5581,3,3382,1448
939,66369,5287,5,527,8114
940,46301,2600,1,5519,1307
941,10715,1091,2,1831,6787
942,43931,4682,1,2090,4181
943,13092,4689,5,6470,8770
944,34655,5253,4,1055,7522
945,64805,1528,4,4208,1340
946,31534,3523,4,3230,2057
947,73128,2410,3,2342,5247
948,4861,2391,4,3958,8632
949,12499,1528,2,127,6467
950,50464,1533,5,3819,3306
951,79152,67,3,6993,7344
952,4674,4690,1,3481,5014
953,26728,827,2,2805,7325
954,38969,696,2,4709,4975
955,67081,286,6,5026,4679
956,40810,379,2,3074,6451
957,67482,2312,4,4850,4238
958,42545,2918,3,2834,5233
959,64761,2539,1,6766,7177
960,33615,47,5,1598,409
961,64635,4488,4,4014,7947
962,22018,3672,6,2211,3568
963,42813,2704,6,4733,2952
964,70340,1154,3,5185,5314
965,48924,4659,6,5701,6992
966,33727,2370,5,4938,2227
967,76791,705,1,3859,6254
968,45366,3060,3,1280,2461
969,77393,1346,4,6563,241
970,77677,3168,2,5301,4226
971,9751,4689,6,5144,8806
972,7026,2784,3,5071,910
973,50817,5819,3,4908,464
974,25415,5019,5,3719,7197
975,35269,1636,3,912,3224
976,70143,2197,6,2559,8451
977,52077,2386,2,4874,5534
978,27833,2290,3,4039,8119
979,46238,3792,6,3605,2125
980,42961,5840,1,5238,4810
981,73718,3833,2,6645,5498
982,55658,231,6,2464,7507
983,58815,4708,2,427,5691
984,7777,1979,5,1252,4811
985,16684,255,4,428,6628
986,30828,2299,2,1901,3308
987,78533,5003,1,6309,2244
988,18837,3185,6,2141,7694
989,2836,1499,2,6129,7617
990,9093,4368,4,3376,842
991,53445,4389,2,2420,8911
992,4985,1410,5,2039,3866
993,74801,5740,5,1376,8712
994,5269,2898,5,2194,2448
995,44663,3014,3,4436,5929
996,41248,2840,4,625,2635
997,38535,3178,5,333,5955
998,28477,1417,5,3471,1419
999,61160,2263,5,3123,1624
1000,38523,1273,5,428,8792
1001,58050,800,2,6872,5351
1002,26509,193,3,6332,727
1003,76298,1906,3,6455,6185
1004,3686,3793,3,4628,6538
1005,609,4642,2,796,1584
1006,52512,5045,3,4216,4946
1007,14596,4903,4,5583,2051
1008,41434,3350,4,4686,1580
1009,36620,4088,5,6066,3054
1010,69188,3196,3,1604,8715
1011,48942,720,3,560,1844
1012,61788,564,1,4718,5018
1013,76498,3239,2,2729,4464
1014,54312,3932,1,3031,5172
1015,20924,1942,2,2715,3429
1016,4461,4985,5,824,8737
1017,8387,2171,2,2044,1525
1018,58875,1742,2,2042,8979
1019,65603,1853,5,5503,3269
1020,64839,5069,3,4625,1557
1021,58413,1937,6,2258,1640
1022,77680,3079,3,6263,2790
1023,27878,1846,6,4130,1348
1024,67718,2455,2,6766,4984
1025,40555,798,3,5401,1273
1026,34945,3467,1,6645,6517
1027,40935,1177,6,6766,1042
1028,1200,1938,2,3973,3213
1029,70774,1088,3,4786,3931
1030,18348,142,1,3265,5220
1031,26985,715,1,2121,3269
1032,49887,4748,5,3790,8936
1033,24126,210,2,6826,545
1034,11075,2220,5,4332,6464
1035,46997,2188,6,1497,2149
1036,22841,2280,1,5400,8078
1037,78482,5634,3,392,8255
1038,61743,447,5,4543,8465
1039,4049,46,6,6075,8354
1040,16615,1437,5,2737,634
1041,36074,4500,1,2197,4011
1042,23145,4239,6,3570,3193
1043,41527,5844,5,854,4331
1044,8435,2797,1,4945,1786
1045,55335,4546,2,3357,1289
1046,36546,1651,3,5097,7493
1047,61050,4814,2,4700,3848
1048,78142,14,6,6232,6653
1049,26480,3564,1,5300,6612
1050,70795,5573,3,6064,7150
1051,49425,3770,4,5276,1239
1052,30429,3395,6,367,5546
1053,35444,3891,1,5904,6436
1054,46033,4633,1,5263,3940
1055,11959,4997,5,235,1702
1056,43278,900,1,1280,471
1057,71947,4344,5,6285,1629
1058,24122,4583,6,1506,4235
1059,51933,2827,2,2759,4858
1060,56931,2274,2,6497,1245
1061,33997,5006,2,4042,2760
1062,50038,5599,4,1277,5418
1063,11056,3843,4,5164,4039
1064,7211,3822,4,2151,1080
1065,65156,1097,5,738,1714
1066,65346,2840,2,4866,766
1067,38851,3133,4,6245,1967
1068,10295,2002,6,5434,6724
1069,59869,1691,4,1719,6438
1070,29359,690,1,5693,3598
1071,5970,2240,5,6491,5279
1072,38968,1540,1,6586,8374
1073,49792,4820,5,945,8281
1074,64736,1857,2,5755,4188
1075,46501,1006,6,4164,3514
1076,60949,2812,1,6501,4241
1077,44697,5609,5,2531,3844
1078,64006,1949,1,5990,6857
1079,79559,2587,5,6578,3992
1080,60519,5150,3,5932,3925
1081,31997,1077,2,1323,5265
1082,2602,4267,6,4377,5923
1083,78244,2436,4,608,4320
1084,16919,1393,1,6787,4769
1085,41861,2991,6,202,3160
1086,27239,4377,3,1569,4984
1087,55203,2873,3,4813,7222
1088,42192,2145,3,1059,1987
1089,29555,753,3,892,212
1090,64115,1458,5,3861,1608
1091,76719,1585,5,5110,8532
1092,57516,2778,2,4955,5770
1093,25027,1682,2,1708,1067
1094,58792,2248,1,5136,1459
1095,63706,3466,2,2247,6907
1096,47666,2224,2,1488,2442
1097,3917,982,3,5335,8238
1098,70772,443,6,5949,6282
1099,16577,5868,5,5335,5107
1100,19776,1383,2,6382,6882
1101,54157,5133,2,5474,5577
1102,9132,1713,3,1238,6952
1103,22072,3331,2,1273,6052
1104,35301,4853,4,4408,611
1105,4141,1727,2,2105,5761
1106,47612,4795,1,3701,7794
1107,5235,4012,6,5643,7065
1108,41450,4024,4,4150,2394
1109,22586,3579,6,6296,1508
1110,49007,4513,5,1280,6586
1111,51981,3607,4,1717,8466
1112,41911,2838,3,6097,5785
1113,74527,3444,2,1533,8570
1114,69098,4440,3,1486,5740
1115,62424,2508,1,3531,2883
1116,50898,3974,2,5618,5485
1117,55653,5123,2,2017,5117
1118,29609,4032,3,3649,2595
1119,47267,4258,6,673,1389
1120,36041,1478,2,2550,7190
1121,55307,1894,3,2124,1170
1122,30361,5306,1,4278,3962
1123,64363,4659,2,4433,1181
1124,15057,5101,4,1148,2530
1125,59353,2615,4,2213,1812
1126,34589,4719,3,3967,6321
1127,73742,4156,5,3711,3496
1128,3442,602,6,1663,152
1129,71924,4642,1,1461,4750
1130,67874,3058,1,6134,6735
1131,73260,610,6,6028,7915
1132,66833,1821,6,792,6407
1133,35674,1409,5,5728,3468
1134,47918,1963,1,723,2470
1135,12856,5084,3,5023,2000
1136,65428,1588,4,5500,1825
1137,44424,3899,5,6681,8503
1138,820,4098,4,5819,2063
1139,18307,1332,2,1423,8859
1140,10383,5458,4,5686,5687
1141,30434,2922,4,1281,1944
1142,30994,4036,4,4728,5678
1143,2098,393,1,5482,1725
1144,57430,4292,2,3468,7065
1145,47608,3213,4,5933,2692
1146,9867,1999,4,6013,6236
1147,45285,1020,6,4516,6906
1148,59342,5445,3,6730,7940
1149,40746,4300,4,6198,6879
1150,3432,4174,3,626,8008
1151,40240,5289,4,6707,3755
1152,69960,3339,3,3905,2179
1153,51856,4246,3,5403,1276
1154,40795,3383,4,3424,4697
1155,36510,4671,4,6106,1429
1156,51257,5839,1,2395,334
1157,56309,4975,6,404,1268
1158,54427,5530,3,2252,7805
1159,16953,4433,6,1914,8577
1160,30467,2232,5,1624,2776
1161,11255,4919,1,579,5170
1162,6312,3599,5,4556,1063
1163,58986,2082,5,6370,5962
1164,5629,3904,6,3792,4800
1165,41822,638,1,6764,5135
1166,864,90,6,2236,5579
1167,17760,415,1,2281,3702
1168,46064,2064,2,588,2929
1169,41021,2766,6,1298,6028
1170,69942,5007,5,1681,7730
1171,4349,5437,4,5196,4086
1172,9333,4570,5,3393,1782
1173,14597,5315,5,4407,307
1174,62939,678,5,395,303
1175,48710,1184,4,4177,6997
1176,38567,3758,3,2250,6625
1177,43465,368,1,5700,6850
1178,38614,3680,3,6981,1215
1179,62190,4364,4,1356,5381
1180,58923,3627,1,3314,4129
1181,40869,5801,4,3199,4810
1182,73042,5028,3,191,2262
1183,72075,1972,6,5472,4207
1184,62775,4727,3,5185,3539
1185,51734,3360,1,3873,7754
1186,7583,5598,2,354,7575
1187,74444,826,2,4709,7379
1188,37487,5031,4,2223,7344
1189,16129,304,6,5235,55
1190,1494,859,2,1503,7647
1191,11152,2032,3,6834,161
1192,62807,1334,5,450,6603
1193,65038,203,4,3143,3679
1194,37036,1866,5,1307,8838
1195,51278,3483,4,4445,4428
1196,61849,2256,4,5232,183
1197,59810,4545,5,2560,6328
1198,27777,4077,4,540,175
1199,59268,795,3,715,1267
1200,51817,4741,3,1409,1759
1201,1833,4109,6,1101,3726
1202,1182,4649,4,5277,8452
1203,7296,962,4,6386,299
1204,15329,3784,2,5577,3442
1205,74254,728,2,2491,5206
1206,61035,2236,5,107,3698
1207,50406,1123,3,1089,5209
1208,13308,4275,1,5985,7853
1209,56041,2043,6,2800,1929
1210,40552,1913,2,2333,6491
1211,12469,3766,3,6688,1663
1212,15822,745,4,1325,1281
1213,29014,4578,2,4608,6026
1214,74385,3492,1,2921,5270
1215,73658,2963,1,6667,7054
1216,10095,5812,5,2595,5187
1217,27514,3370,5,6303,8806
1218,8149,5618,3,2262,8133
1219,32862,3839,4,6183,7617
1220,49181,5032,6,5170,8145
1221,20900,2746,1,659,6930
1222,62917,3118,5,4271,1072
1223,74587,2872,2,429,4863
1224,70050,2864,5,4189,3286
1225,64898,3078,5,5230,3392
1226,27778,3963,3,5534,8932
1227,68241,5776,3,4109,153
1228,56906,3504,4,1219,3496
1229,70787,21,4,5295,6492
1230,28170,5359,5,6957,358
1231,21554,1638,2,4510,415
1232,11293,5137,2,2142,6041
1233,2372,769,4,594,1957
1234,20626,1419,6,294,6685
1235,62748,3607,5,3429,8847
1236,25691,2916,1,1569,7349
1237,29199,2578,3,1924,5136
1238,34962,4476,3,3546,475
1239,75667,1623,5,280,8759
1240,42862,4199,6,6417,8204
1241,16303,5582,5,3731,2264
1242,17442,3748,3,2024,8254
1243,27757,1498,5,381,7441
1244,47213,3104,3,3537,5592
1245,13726,1552,4,4051,1418
1246,76077,79,4,3387,3488
1247,27033,4172,3,6139,2631
1248,40124,2942,6,4435,5652
1249,20043,1115,4,1374,8821
1250,38170,5011,6,2222,8589
1251,68684,2367,2,3041,1453
1252,52005,5998,5,957,7855
1253,3233,2232,1,4710,8355
1254,15588,2098,1,2101,4462
1255,69838,2277,5,1404,2279
1256,15354,5265,2,5355,7114
1257,53904,5294,3,1774,4038
1258,79418,752,6,6973,2946
1259,13838,1321,5,5859,2157
1260,59943,3279,6,490,8461
1261,68538,3511,3,556,5477
1262,71859,5994,6,200,1712
1263,32750,2587,1,6902,6192
1264,58685,5628,3,5496,1498
1265,76200,4655,5,3947,2520
1266,66386,1069,4,1694,4019
1267,75185,88,1,4144,5585
1268,25701,1205,6,4835,534
1269,5966,1727,4,3244,7553
1270,72933,5441,4,3264,1652
1271,58261,950,2,2474,7729
1272,76546,4718,2,2471,8228
1273,79395,5293,6,4135,7833
1274,55689,1673,6,503,154
1275,7404,543,3,667,1203
1276,74340,1554,6,6166,7903
1277,62623,4867,4,6068,1199
1278,22169,839,1,2783,6252
1279,33593,2717,2,3184,2013
1280,21110,3702,6,5297,3567
1281,63978,2314,3,2155,1097
1282,41286,309,2,3827,1475
1283,6452,5753,4,1894,2076
1284,9992,962,2,5134,1207
1285,52278,1184,3,707,1219
1286,76171,513,3,5595,715
1287,23919,1787,6,777,7064
1288,14613,5601,5,6248,6193
1289,73126,3755,6,1049,8167
1290,16321,5642,3,2343,7816
1291,34392,1264,1,1756,6202
1292,40807,3772,1,6460,6860
1293,75843,3310,5,4720,5207
1294,72375,3117,5,6102,2316
1295,55402,18,2,4682,8391
1296,64958,916,1,1282,1400
1297,61375,2230,6,6008,7047
1298,19088,828,4,1473,4876
1299,72809,2862,6,3670,6896
1300,37898,4213,1,3969,2696
1301,46660,1887,5,2489,2968
1302,32229,3813,6,2982,325
1303,64812,3007,2,5858,2528
1304,32452,1406,2,6586,5256
1305,52948,5544,6,2670,8738
1306,68123,3866,6,4690,1853
1307,48868,117,2,4702,7161
1308,16747,5360,1,845,8039
1309,27987,5177,6,1420,2575
1310,50773,5178,4,1590,344
1311,1260,1216,6,6907,1749
1312,13776,5137,1,4657,8082
1313,21150,5103,4,431,6399
1314,78405,5274,6,301,1094
1315,58888,3439,2,6186,8962
1316,4952,1289,2,5138,3948
1317,59602,839,5,4277,6380
1318,4800,2609,2,6525,6729
1319,73249,2717,5,1566,8024
1320,57981,5820,2,1978,6986
1321,42711,188,5,3955,2001
1322,66745,3285,5,3429,7259
1323,669,671,5,3866,6370
1324,47985,1460,6,6560,615
1325,60352,2929,2,4346,8981
1326,77762,1879,1,5127,7497
1327,71900,2023,1,3966,3018
1328,75751,3430,3,4901,1761
1329,60813,5672,6,501,3588
1330,48869,3427,2,4582,6479
1331,58561,921,6,4298,5939
1332,58728,2783,2,5303,2133
1333,67330,1016,6,3254,139
1334,50053,5579,3,1576,6354
1335,11136,4280,1,409,7727
1336,13857,3,3,1873,8218
1337,27662,3636,2,4390,5530
1338,60753,3456,3,4067,5542
1339,53385,4239,4,6171,377
1340,34101,5246,5,5505,4402
1341,67608,5617,4,3592,77
1342,68322,829,5,2090,7501
1343,31002,4584,4,150,3096
1344,53182,3086,5,4952,1045
1345,1848,232,6,1163,1637
1346,77452,4884,2,5061,3533
1347,14647,2405,2,2010,4417
1348,37542,5242,4,1400,7004
1349,52913,431,4,403,445
1350,42194,5835,1,4743,7572
1351,62617,5832,2,5387,5858
1352,79611,3906,6,5121,7424
1353,32839,1173,6,6035,690
1354,14429,2175,3,5726,937
1355,3399,1474,5,2027,1883
1356,10974,5700,2,2769,592
1357,54017,4489,4,4267,8038
1358,42290,3385,1,3509,1518
1359,61285,5903,4,2599,3007
1360,20774,3815,4,650,2181
1361,38574,2499,6,3262,91
1362,77513,5479,1,6664,3994
1363,69167,5992,2,4690,5876
1364,13031,1802,6,2157,6638
1365,36000,1984,4,1383,4308
1366,14081,662,4,3662,8624
1367,74437,4738,6,284,5083
1368,60861,3754,2,1853,6938
1369,1152,866,3,3544,15
1370,35947,283,1,4011,2851
1371,66225,5324,1,5644,1626
1372,38453,2049,4,572,8234
1373,49057,4732,6,1700,5360
1374,61035,2271,6,2657,8821
1375,57695,5597,6,4390,1123
1376,42750,1305,2,1563,647
1377,15026,2943,6,4158,2870
1378,38184,1744,3,1007,2452
1379,55930,5229,6,6358,4402
1380,68559,1216,2,3477,720
1381,66621,5024,6,2017,2471
1382,59289,589,4,1540,2643
1383,3328,1449,5,3098,7422
1384,33249,2403,1,5377,7863
1385,58717,138,4,1919,8664
1386,58353,5166,3,4907,3411
1387,52769,974,3,5254,7749
1388,41020,1113,2,295,8183
1389,12453,4490,4,4870,5163
1390,47627,4377,6,551,267
1391,37318,5138,6,4585,466
1392,43805,1682,1,6053,3703
1393,48069,4664,1,5045,663
1394,26744,4514,1,664,1138
1395,40986,1843,2,1535,7011
1396,34442,3865,4,4522,8168
1397,26819,4575,4,751,3645
1398,22782,3418,6,3917,4982
1399,35014,2520,4,6590,3325
1400,39852,4738,5,5311,3324
1401,60530,4803,1,4022,7701
1402,59471,2292,4,6001,2506
1403,38477,4279,4,5346,3885
1404,37472,1549,5,2894,7752
1405,4272,4891,3,1718,1785
1406,29304,4841,6,3830,8589
1407,63730,1249,3,3474,5369
1408,68687,104,2,915,919
1409,22999,210,6,3839,7138
1410,10156,1692,2,256,2534
1411,56185,3623,1,6067,2726
1412,65439,1614,5,266,398
1413,5230,2553,6,1065,1910
1414,63194,5272,4,5554,5689
1415,30180,4106,1,4737,2993
1416,9678,4089,3,1868,3220
1417,61163,3995,4,709,2008
1418,124,2709,1,6782,8678
1419,60516,2563,4,3145,8363
1420,7841,5976,3,3894,6839
1421,44890,5524,4,638,6809
1422,24256,863,1,5914,1176
1423,53014,2595,4,5642,429
1424,66367,2772,4,6172,4725
1425,45333,4530,3,6905,4654
1426,27707,1723,5,2427,8641
1427,5167,2304,4,2332,7135
1428,40697,620,1,755,5009
1429,19783,1923,6,6258,2847
1430,3203,5405,3,5887,7558
1431,13974,261,1,1156,1141
1432,11012,2368,3,1711,8040
1433,46917,4853,2,716,7214
1434,45122,4810,4,5687,5975
1435,18911,225,5,3828,2651
1436,77929,1299,2,2152,3173
1437,32629,2541,5,5917,7636
1438,5450,424,2,6908,5639
1439,62380,134,6,534,3862
1440,28981,3369,3,2437,1904
1441,77763,5195,4,5564,7863
1442,7901,3727,6,275,7214
1443,27816,2732,1,1328,8438
1444,15556,3208,5,6980,540
1445,33672,4537,4,6300,6146
1446,37581,259,3,6458,1727
1447,48142,1542,4,3609,465
1448,16040,5719,6,3819,2388
1449,63842,3803,2,4190,1632
1450,76604,4831,4,1620,6190
1451,71416,2502,2,3043,5149
1452,28249,2810,3,5134,2534
1453,50312,1622,2,5761,8517
1454,29275,4578,6,197,6420
1455,11965,5461,4,6322,1000
1456,11468,1195,2,3488,8585
1457,68117,1381,6,5863,3026
1458,15952,2870,4,649,5962
1459,22499,2888,6,6703,7645
1460,22392,5421,2,2773,7686
1461,44152,2016,4,6181,7572
1462,22841,3843,6,6427,8739
1463,65872,5190,3,2376,1772
1464,36009,3179,2,766,3706
1465,21159,327,4,5882,8786
1466,62820,5665,1,1718,8119
1467,14113,701,1,6615,3817
1468,51155,928,5,4415,157
1469,73557,4252,4,3880,8140
1470,51693,2382,6,6160,2456
1471,43029,1306,4,3664,8736
1472,78144,3406,4,3152,4024
1473,16021,3847,1,2351,6565
1474,52729,1610,1,215,8988
1475,75433,2036,3,3416,49
1476,31205,5059,6,361,174
1477,58691,1324,2,6493,8908
1478,16363,5851,4,5508,6085
1479,79649,2410,3,3197,4657
1480,72257,2086,2,4731,7287
1481,51586,73,4,3554,7199
1482,47418,4195,1,3562,7954
1483,62657,3534,3,1423,1388
1484,5702,4593,5,4695,3807
1485,35210,5496,5,2926,4265
1486,54894,2030,6,2743,3061
1487,47189,3830,5,3876,8960
1488,9409,3121,1,4318,8586
1489,25785,531,6,5080,6925
1490,35544,4394,4,3884,5716
1491,50341,5022,4,5894,2521
1492,40262,5306,3,4121,7703
1493,46143,1798,3,762,4815
1494,37911,4940,3,2373,7829
1495,74855,3403,3,3423,4434
1496,28981,1459,3,6349,5717
1497,23690,1723,2,5047,295
1498,73540,2706,5,6273,8259
1499,24945,5266,4,5436,1703
1500,12254,797,1,4923,5228
1501,40447,5771,3,5310,263
1502,77821,3400,5,3735,8444
1503,57816,3418,6,5610,5218
1504,27827,5749,2,2896,1545
1505,65944,1744,2,4316,2566
1506,4797,1884,5,6619,7487
1507,67170,1122,4,2811,8847
1508,28827,4784,3,5940,3353
1509,38114,4290,3,5429,4311
1510,40903,4511,2,2366,2840
1511,7945,465,5,3569,4906
1512,19554,256,4,3149,3400
1513,14560,1098,4,702,1594
1514,78221,498,6,2455,2995
1515,57135,5102,5,1578,534
1516,53829,4216,4,6580,7039
1517,56118,968,3,4655,7115
1518,62600,108,5,3100,8923
1519,39256,2256,4,3829,7198
1520,43431,5980,4,5112,6108
1521,44828,5620,4,5636,7619
1522,58601,2022,3,2977,887
1523,64984,2910,2,4260,689
1524,53980,2526,6,6547,3907
1525,72308,4214,2,6840,2069
1526,26716,3659,4,700,1118
1527,21586,1831,5,6076,3331
1528,61507,942,3,6692,2443
1529,70305,1900,3,1743,819
1530,79996,811,5,4610,1559
1531,65825,4236,5,5948,5901
1532,17812,667,4,4607,2762
1533,66209,4073,6,5685,3095
1534,59132,4047,5,709,6810
1535,1964,1866,4,5840,7797
1536,42264,2531,4,6706,888
1537,31892,1804,5,5690,4158
1538,7557,4246,6,6098,8346
1539,45039,1637,5,2794,7940
1540,32693,3899,1,2640,4510
1541,40668,2045,2,3861,3695
1542,59054,612,1,5316,2540
1543,23518,1348,6,5393,5850
1544,67140,1982,2,1659,1752
1545,24735,1811,1,6130,267
1546,44228,4234,5,3600,1513
1547,39868,1118,5,4371,7934
1548,28858,5943,5,3752,2814
1549,78302,2698,3,1116,2589
1550,74622,346,6,1329,2556
1551,18740,542,4,2185,652
1552,41971,3842,2,3516,2015
1553,45969,4266,4,3627,4446
1554,4893,858,6,2934,4152
1555,15927,96,6,5769,1293
1556,78176,4175,2,4507,4040
1557,29771,1107,2,1931,2620
1558,72205,1820,3,952,7374
1559,32684,3079,4,2073,4465
1560,43304,4616,1,5798,2827
1561,55518,702,2,3191,8688
1562,32202,626,3,5711,8168
1563,35322,2448,3,1815,3762
1564,30441,5259,4,6333,4807
1565,79866,1163,6,3416,6432
1566,26630,2227,4,2625,3836
1567,34142,1046,2,5582,8127
1568,35337,4308,4,3288,5842
1569,6184,2188,5,6755,6537
1570,334,2157,3,6878,4424
1571,27186,3000,1,2945,5916
1572,18815,5993,5,5375,4682
1573,71269,2654,5,4588,3896
1574,19272,4879,3,1042,3058
1575,52047,4919,5,487,6094
1576,23997,2517,6,1153,4408
1577,49339,4081,6,4077,5278
1578,21104,4393,1,1543,130
1579,30181,2133,5,1361,5788
1580,65902,2230,4,4627,7072
1581,48629,3479,4,1060,5411
1582,52276,3681,5,3681,5727
1583,63961,4434,3,6140,934
1584,45090,1179,3,3532,3307
1585,21630,2774,3,1009,5533
1586,11300,5877,4,4576,2894
1587,40634,4139,2,4703,5305
1588,31995,1767,1,2993,5166
1589,27263,1485,2,1557,297
1590,50843,1162,6,1706,444
1591,2424,2275,5,1527,4274
1592,19017,2263,4,5347,6209
1593,54913,5584,3,5143,1921
1594,61145,14,4,2792,6171
1595,3643,3411,4,5255,8930
1596,4838,5473,2,6714,7310
1597,64362,2196,4,2580,803
1598,6769,4794,4,4353,1993
1599,31674,3032,1,2909,4220
1600,32724,2667,2,476,3492
1601,66556,1783,2,5452,4710
1602,34134,2041,5,5483,125
1603,38777,276,4,4649,500
1604,78432,4728,4,6191,4598
1605,36317,5743,2,2072,3635
1606,1842,4540,4,3040,5553
1607,49824,4956,6,3977,8272
1608,4294,5293,3,2022,2040
1609,33073,2204,5,4981,616
1610,40118,4766,1,5052,3130
1611,71782,4837,5,3798,862
1612,64032,3379,2,2710,8072
1613,41689,1794,2,5752,4089
1614,22275,5494,1,4505,3432
1615,74797,3344,2,1538,2258
1616,65014,3098,4,3504,2886
1617,1754,3656,5,3453,904
1618,51175,1534,1,4250,2933
1619,66321,3489,2,1584,4777
1620,73462,2795,4,1436,594
1621,64672,4952,5,6295,5782
1622,1228,706,4,1785,1883
1623,75414,3341,1,3143,1835
1624,38709,2694,4,3775,2870
1625,18918,3495,1,1728,6704
1626,65170,3471,3,2846,474
1627,76575,2652,2,5516,1093
1628,75446,3247,1,4403,4334
1629,65199,4831,3,2346,6848
1630,44391,384,5,3686,2497
1631,60465,3464,1,4118,4159
1632,41146,4264,6,819,5437
1633,7867,779,2,829,141
1634,47560,5312,3,3591,5971
1635,35010,665,5,3305,3819
1636,31595,1877,5,1453,8230
1637,51960,4467,6,6500,2201
1638,6701,5423,4,2292,7001
1639,68381,3044,3,6120,1696
1640,22010,2616,5,4946,4609
1641,60907,2740,5,5850,4707
1642,55452,5203,1,4369,4766
1643,11045,5004,2,2282,3894
1644,60119,3065,4,1421,8169
1645,13578,5392,5,4002,5385
1646,9399,2533,5,3043,4646
1647,35528,4257,2,4599,1071
1648,4213,1106,2,3973,4600
1649,30970,1754,5,2603,5521
1650,33561,2520,3,2636,1700
1651,59978,1962,5,543,1649
1652,31067,509,4,2597,8377
1653,65996,5631,4,6598,4148
1654,35430,5067,3,1290,8292
1655,36798,279,5,5601,7267
1656,71440,1703,6,3659,8536
1657,72737,4277,3,267,493
1658,26249,5928,6,6457,8996
1659,33901,3126,1,4753,1410
1660,16968,695,5,6466,6383
1661,71859,4308,1,1699,1542
1662,72052,2240,3,668,503
1663,36748,4981,6,2111,2652
1664,17415,5184,4,1515,8610
1665,41553,5346,2,5226,2354
1666,75897,1693,5,1442,3142
1667,48708,2067,6,5258,3898
1668,11936,829,5,181,1194
1669,74314,2244,1,448,7430
1670,65696,5084,4,1830,4134
1671,49920,384,4,4312,2083
1672,72605,3166,4,5201,521
1673,6502,3115,4,2007,453
1674,21452,423,6,1084,3719
1675,56900,3143,4,5180,1241
1676,57565,3640,3,4758,4892
1677,10837,4585,1,1868,936
1678,1267,5389,3,4615,4508
1679,45042,4496,4,6852,3117
1680,42196,5642,4,2760,7473
1681,67944,793,2,6456,7279
1682,39706,3714,6,5338,1280
1683,14961,5704,3,5556,5578
1684,37283,1169,5,5873,6286
1685,35300,1786,5,1777,8798
1686,62483,297,6,280,2028
1687,37178,4654,6,5745,872
1688,51874,5934,4,986,7808
1689,55042,4705,4,1408,6571
1690,35780,1923,1,4068,771
1691,48856,3158,6,2254,7340
1692,79312,2913,3,3825,4208
1693,12103,1360,3,4358,8011
1694,68411,3624,3,3588,2265
1695,40410,422,4,5178,5827
1696,18348,2349,1,914,3384
1697,53106,4671,6,3107,353
1698,19719,4108,5,736,6633
1699,28498,1923,5,778,2866
1700,31871,2008,1,1430,8438
1701,32696,3086,1,2549,6249
1702,60471,742,6,5729,1745
1703,59077,3874,4,3849,4819
1704,22134,5468,4,1609,3371
1705,42882,1303,6,5033,3951
1706,48491,360,4,2145,2022
1707,2710,4713,5,2010,7281
1708,13136,2021,5,6291,8902
1709,63469,4012,2,2447,3654
1710,51353,749,3,4282,6680
1711,13566,111,1,2742,8134
1712,71015,2100,1,710,5542
1713,58741,5298,1,4750,6827
1714,67994,5618,5,659,3375
1715,37038,157,4,2341,4381
1716,8567,3019,2,4737,2662
1717,17832,1943,3,4381,1133
1718,62235,3553,6,5884,1199
1719,35114,4393,2,4153,3430
1720,54596,720,4,4428,2449
1721,45084,265,3,5359,515
1722,12997,4783,4,5523,3837
1723,2417,4898,4,1023,1160
1724,75006,3854,3,1346,4254
1725,71813,2162,5,2016,8193
1726,11309,3989,4,4204,160
1727,68400,1997,2,6886,6539
1728,53956,4692,5,6644,2775
1729,46892,2232,1,2547,340
1730,20805,813,1,6321,5045
1731,36153,3628,5,596,72
1732,45786,4063,3,5051,7712
1733,46417,1173,3,215,2875
1734,39870,4240,2,5206,8938
1735,47956,3703,2,4159,8568
1736,59625,596,5,5749,1619
1737,36578,3113,2,353,3770
1738,35110,852,2,2645,723
1739,34594,1516,2,102,5740
1740,61199,3590,5,811,6603
